/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.90
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.83
 -- left : -19.59

('left', 'red', 'right', 'left')
 -- forward : -10.84
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.69
 -- right : -0.21
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -10.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.50

('forward', 'red', 'right', 'right')
 -- forward : -9.57
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

('forward', 'green', 'left', None)
 -- forward : 2.12
 -- None : 0.34
 -- right : 0.48
 -- left : -0.12

('right', 'green', 'right', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.13
 -- None : -5.75
 -- right : 0.13
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.68
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -39.49
 -- None : 2.91
 -- right : -19.83
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -38.13
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 1.41

('right', 'red', 'left', 'forward')
 -- forward : -39.35
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -39.38
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -9.82

('right', 'red', 'right', 'forward')
 -- forward : -37.72
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.61
 -- None : 1.39
 -- right : 0.86
 -- left : -9.99

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -9.46

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.72
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.49
 -- None : -5.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.51
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.52
 -- left : -19.42

('forward', 'red', None, 'left')
 -- forward : -9.12
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.50
 -- None : 2.21
 -- right : 0.00
 -- left : -9.74

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.72
 -- left : 2.17

('right', 'green', 'left', 'left')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.03
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -9.25
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -37.55
 -- None : 2.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -10.43
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -10.77
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.47
 -- None : 1.14
 -- right : -0.70
 -- left : -10.51

('forward', 'green', None, 'left')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.63
 -- None : 2.76
 -- right : -20.78
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.37
 -- None : 1.18
 -- right : -19.41
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.44
 -- None : -0.16
 -- right : 2.48
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -19.52

('forward', 'red', 'forward', 'right')
 -- forward : -10.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -9.12
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.56
 -- right : 0.10
 -- left : -10.55

('forward', 'green', None, None)
 -- forward : 1.23
 -- None : -4.57
 -- right : 0.23
 -- left : -0.03

('right', 'green', 'right', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.10
 -- None : -5.61
 -- right : 0.55
 -- left : 2.58

('forward', 'red', 'left', 'forward')
 -- forward : -38.86
 -- None : 2.57
 -- right : 0.00
 -- left : -39.99

('forward', 'green', 'left', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -40.30
 -- None : 2.27
 -- right : 0.00
